Offence,Offence_OLD,Source_Year,Number_of_Charges,Outcome_Found_Guilty,Outcome_Found_Not_Guilty,Outcome_Pleaded_Guilty,Outcome_Others,Sentence_Acquitted,Sentence_Custodial_Sentence,Sentence_Non_Custodial_Sentence,Sentence_Others,Department,Data_Source,Page
unlawful recording or observation of intimate parts,NA,2023,73,1,2,44,26,2,44,1,26,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 1
publication or threatened publication of intimate images without consent,NA,2023,3,3,0,0,0,0,2,1,0,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 1
child pornography,NA,2023,24,1,1,21,1,1,22,0,1,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 1
rape,NA,2024,5,1,1,3,NA,1,4,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
indecent assault,NA,2024,4,NA,1,1,2,3,1,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
intercourse with girl under 16,NA,2024,11,8,NA,1,2,NA,9,1,1,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
control over persons for purpose of unlawful sexual intercourse or prostitution,NA,2024,1,NA,NA,NA,1,NA,NA,NA,1,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
living on earnings of prostitution of others,NA,2024,2,NA,NA,2,NA,NA,2,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
indecent conduct towards child under 16,NA,2024,26,3,7,13,3,7,15,1,3,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
soliciting for an immoral purpose,NA,2024,1,NA,1,NA,NA,1,NA,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
voyeurism,NA,2024,4,1,NA,3,NA,NA,4,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
publication or threatened publication of intimate images without consent,NA,2024,1,NA,NA,1,NA,NA,1,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
child pornography,NA,2024,19,NA,1,17,1,2,17,NA,NA,DOJ,DOJ Statistics 2023 2024.xlsx,Sheet 2
